X,Y
0,-0.006208205
0.050000001,-0.037176754
0.100000001,-0.020630455
0.150000006,-0.006454039
0.200000003,0.003635883
0.25,0.012123632
0.300000012,0.018961525
0.349999994,0.024488067
0.400000006,0.028483963
0.450000018,0.033161785
0.5,0.036404278
0.550000012,0.039870884
0.600000024,0.042269375
0.650000036,0.052468967
0.699999988,0.055430125
0.75,0.057690382
0.800000012,0.060065031
0.850000024,0.063293219
0.900000036,0.067837477
0.949999988,0.135448501
1,0.178983882
1.050000072,0.047886562
1.100000024,0.059387922
1.149999976,0.00180006
1.200000048,0.001647472
1.25,0.001618862
1.300000072,0.001604557
1.350000024,0.001599789
1.399999976,0.001504664
1.450000048,0.00150228
1.5,0.00148416
1.550000072,0.001488452
1.600000024,0.001467471
1.649999976,0.001472239
1.700000048,0.001452212
1.75,0.001457458
1.800000072,0.001442199
1.850000024,0.00143743
1.899999976,0.001420741
1.950000048,0.001421695
2,0.001414065
2.049999952,0.001373057
2.100000143,0.00136209
2.150000095,0.001270537
2.200000048,0.001259093
2.25,0.001268153
2.299999952,0.0012672
2.350000143,0.001283412
2.400000095,0.000222683
2.450000048,-0.000882392
2.5,-0.000777488
2.549999952,-0.000759368
2.600000143,-0.000755076
2.650000095,-0.000750308
2.700000048,0.001414614
2.75,0.018967466
2.799999952,0.174987987
2.850000143,0.177143291
2.900000095,0.179250911
2.950000048,0.178945735
3,0.180094913
3.049999952,0.178240016
3.100000143,0.179522708
3.150000095,0.180152133
3.200000048,0.179203227
3.25,0.179794505
3.299999952,0.17998524
3.350000143,0.179451182
3.400000095,0.179608539
3.450000048,0.180400088
3.5,0.186241388
3.549999952,0.192507073
3.600000143,0.192449853
3.650000095,0.192850396
3.700000048,0.193880364
3.75,0.194400117
3.799999952,0.197480485
3.850000143,0.21706906
3.900000095,0.259455204
3.950000048,0.119901158
4,0.001575947
4.050000191,0.001504421
4.099999905,0.001533031
4.150000095,0.0015378
4.200000286,0.001533031
4.25,0.001521831
4.300000191,0.001508002
4.349999905,0.001514678
4.400000095,0.001522307
4.450000286,0.001527076
4.5,0.001521354
4.550000191,0.001520877
4.599999905,0.00153852
4.650000095,0.001681571
4.700000286,0.001715426
4.75,0.00171638
4.800000191,0.000505209
4.849999905,-0.000771766
4.900000095,-0.000639205
4.950000286,-0.000615835
5,0.013020325
5.050000191,0.125554085
5.099999905,0.134842917
5.150000095,0.142262504
5.200000286,0.145195112
5.25,0.147989377
5.300000191,0.147235975
5.349999905,0.149567708
5.400000095,0.148294553
5.450000286,0.151923284
5.5,0.151799306
5.550000191,0.152857885
5.599999905,0.151546583
5.650000095,0.150459394
5.700000286,0.150492772
5.75,0.150216207
5.800000191,0.150659665
5.849999905,0.175784305
5.900000095,0.176175311
5.950000286,0.175822452
6,0.178640559
6.050000191,0.180466846
6.099999905,0.186627582
6.150000095,0.204203889
6.200000286,0.35500899
6.25,0.362361819
6.300000191,0.239151478
6.349999905,0.001175404
6.400000095,0.001275539
6.450000286,0.001333003
6.5,0.001338248
6.550000191,0.001332049
6.599999905,0.00134397
6.650000095,0.001331096
6.700000286,0.001346831
6.75,0.001330619
6.800000191,0.00135303
6.849999905,0.001337771
6.900000095,0.001343017
6.950000286,0.001341586
7,0.001351123
7.050000191,0.001357322
7.099999905,0.001358275
7.150000095,0.001426463
7.200000286,0.001539831
7.25,0.001666312
7.300000191,0.001708274
7.349999905,0.001713996
7.400000095,0.001706367
7.450000286,0.001692061
7.5,0.00055063
7.550000191,-0.000622988
7.599999905,-0.00057292
7.650000095,-0.000558615
7.700000286,-0.000549078
7.75,-0.000571086
7.800000191,-0.002166351
7.849999905,0.01427298
7.900000095,-0.022862053
7.950000286,-0.002801418
8,0.00958209
8.050000191,0.01772647
8.100000381,0.022318458
8.150000572,0.028455352
8.199999809,0.034577992
8.25,0.03815427
8.300000191,0.040290501
8.350000381,0.042526867
8.400000572,0.044272136
8.449999809,0.045798015
8.5,0.047300052
8.550000191,0.050008487
8.600000381,0.070827298
8.650000572,0.072238736
8.699999809,0.074298672
8.75,0.07752686
8.800000191,0.080392651
8.850000381,0.095365427
8.900000572,0.201252267
8.949999809,0.303515166
9,0.3230322
9.050000191,0.157254346
9.100000381,0.001251698
9.150000572,0.001218319
9.199999809,0.001237392
9.25,0.001251698
9.300000191,0.001270771
9.350000381,0.001282935
9.400000572,0.001288657
9.449999809,0.001287227
9.5,0.001301532
9.550000191,0.001288657
9.600000381,0.001312976
9.650000572,0.001306777
9.699999809,0.001305346
9.75,0.001322989
9.800000191,0.001306777
9.850000381,0.001329665
9.900000572,0.001316314
9.949999809,0.001299386
10,0.001271014
10.05000019,0.001280551
10.10000038,0.001281981
10.15000057,0.001448398
10.19999981,0.001678233
10.25,0.001674895
10.30000019,0.00167871
10.35000038,0.00166965
10.40000057,0.001665835
10.44999981,0.000543358
10.5,-0.000596762
10.55000019,-0.00056529
10.60000038,-0.000553846
10.65000057,-0.000550032
10.69999981,-0.000562429
10.75,0.001781447
10.80000019,0.018826799
10.85000038,0.168598324
10.90000057,0.169127658
10.94999981,0.171473697
11,0.173495486
11.05000019,0.173404887
11.10000038,0.174930766
11.15000057,0.175145343
11.19999981,0.175684169
11.25,0.175307468
11.30000019,0.175474361
11.35000038,0.176566318
11.40000057,0.177486613
11.44999981,0.182872534
11.5,0.187586114
11.55000019,0.18985109
11.60000038,0.189340875
11.65000057,0.189436242
11.69999981,0.190308854
11.75,0.193918511
11.80000019,0.203960702
11.85000038,0.348323733
11.90000057,0.360468775
11.94999981,0.177784637
12,0.001199245
12.05000019,0.001146793
12.10000038,0.001266003
12.15000057,0.001261234
12.19999981,0.001275539
12.25,0.001290565
12.30000019,0.00129724
12.35000038,0.001294379
12.40000057,0.001301055
12.44999981,0.001316791
12.5,0.001314883
12.55000019,0.001326804
12.60000038,0.001317267
12.65000057,0.001336818
12.69999981,0.001330142
12.75,0.001346354
12.80000019,0.001352553
12.85000038,0.001293426
12.90000057,0.001507406
12.94999981,0.001688247
13,0.001695399
13.05000019,0.001682525
13.10000038,0.001681571
13.15000057,0.001657252
13.19999981,0.000541928
13.25,-0.000589609
13.30000019,-0.000581503
13.35000038,-0.00056386
13.40000057,-0.000555277
13.44999981,-0.000568628
13.5,0.001425772
13.55000019,0.01812727
13.60000038,0.057161093
13.65000057,0.073259167
13.69999981,0.083816387
13.75,0.089423992
13.80000019,0.097606562
13.85000038,0.100191019
13.90000057,0.104334734
13.94999981,0.106289819
14,0.110042527
14.05000019,0.111091569
14.10000038,0.11287494
14.15000057,0.114882424
14.19999981,0.138600394
14.25,0.140760466
14.30000019,0.141509101
14.35000038,0.143397376
14.40000057,0.146220312
14.44999981,0.161107212
14.5,0.204356477
14.55000019,0.118110635
14.60000038,0.037415173
14.65000057,0.069563679
14.69999981,0.00015974
14.75,0.000150204
14.80000019,0.000283718
14.85000038,0.000298023
14.90000057,0.000355244
14.94999981,0.00051856
15,0.000571012
15.05000019,0.000613451
15.10000038,0.000663047
15.15000057,0.000716929
15.19999981,0.000756984
15.25,0.000804191
15.30000019,0.000838046
15.35000038,0.00089479
15.40000057,0.000939612
15.44999981,0.000982528
15.5,0.00102592
15.55000019,0.001686816
15.60000038,0.001675849
15.65000057,0.001708274
15.69999981,0.000625732
15.75,-0.000402689
15.80000019,-0.000478506
15.85000038,-0.000502825
15.90000057,-0.000505686
15.94999981,-0.000506163
16,0.00612502
16.05000114,0.024958944
16.10000038,0.116936138
16.14999962,0.221074492
16.20000076,0.215586096
16.25,0.213077933
16.30000114,0.210417077
16.35000038,0.209415719
16.39999962,0.208991334
16.45000076,0.207265183
16.5,0.206831262
16.55000114,0.207236573
16.60000038,0.207527444
16.64999962,0.207322404
16.70000076,0.206459329
16.75,0.205920503
16.80000114,0.206163689
16.85000038,0.20478563
16.89999962,0.203517243
16.95000076,0.131372701
17,0.031159019
17.05000114,0.086028911
17.10000038,0.101373576
17.14999962,0.000798702
17.20000076,0.000674725
17.25,0.000636578
17.30000114,0.000669956
17.35000038,0.000722408
17.39999962,0.000921016
17.45000076,0.000964408
17.5,0.001013045
17.55000114,0.001054053
17.60000038,0.001096015
17.64999962,0.001142268
17.70000076,0.001189475
17.75,0.001228576
17.80000114,0.001265292
17.85000038,0.001312499
17.89999962,0.001344924
17.95000076,0.001387839
18,0.001413589
18.05000114,0.001440291
18.10000038,0.001459365
18.14999962,0.00148416
18.20000076,0.001505141
18.25,0.001814609
18.30000114,0.001851802
18.35000038,0.001883278
18.39999962,0.001887569
18.45000076,0.001892815
18.5,0.000637774
18.55000114,-0.000488997
18.60000038,-0.000531912
18.64999962,-0.000532866
18.70000076,-0.000537634
18.75,0.00625
18.80000114,0.026040887
18.85000038,0.120060745
18.89999962,0.226276785
18.95000076,0.221675307
19,0.216678053
19.05000114,0.214365393
19.10000038,0.212701231
19.14999962,0.210617349
19.20000076,0.209987924
19.25,0.208323762
19.30000114,0.207899377
19.35000038,0.207455918
19.39999962,0.207542941
19.45000076,0.207565591
19.5,0.207250878
19.55000114,0.206621453
19.60000038,0.206888482
19.64999962,0.209067628
19.70000076,0.217569739
19.75,0.25278667
19.80000114,0.292824477
19.85000038,0.137131155
19.89999962,0.001447201
19.95000076,0.001466274
20,0.001504421
20.05000114,0.001518726
20.10000038,0.00150919
20.14999962,0.001499896
20.20000076,0.001487975
20.25,0.001489406
20.30000114,0.001488452
20.35000038,0.001476531
20.39999962,0.001472239
20.45000076,0.00146318
20.5,0.001452689
20.55000114,0.001441722
20.60000038,0.001440768
20.64999962,0.001402025
20.70000076,0.001359706
20.75,0.001365905
20.80000114,0.00138021
20.85000038,0.001414423
20.89999962,0.001465087
20.95000076,0.00144649
21,0.001420264
21.05000114,0.001409774
21.10000038,0.000382781
21.14999962,-0.000663524
21.20000076,-0.00063539
21.25,-0.000628715
21.30000114,-0.00063539
21.35000038,0.001472217
21.39999962,0.01826746
21.45000076,0.15120326
21.5,0.160272747
21.55000114,0.16544643
21.60000038,0.168431431
21.64999962,0.171821788
21.70000076,0.173066333
21.75,0.174563602
21.80000114,0.176041797
21.85000038,0.176437572
21.89999962,0.176699832
21.95000076,0.1767952
22,0.191648766
22.05000114,0.191534325
22.10000038,0.192225739
22.14999962,0.193107888
22.20000076,0.193990037
22.25,0.195654199
22.30000114,0.204833314
22.35000038,0.161033295
22.39999962,0.108988717
22.45000076,0.134656951
22.5,0.061620712
22.55000114,0.001356602
22.60000038,0.001480579
22.64999962,0.001513958
22.70000076,0.0015378
22.75,0.001690631
22.80000114,0.001726871
22.85000038,0.001741176
22.89999962,0.001781707
22.95000076,0.001789813
23,0.001812224
23.05000114,0.001816039
23.10000038,0.001829867
23.14999962,0.001841788
23.20000076,0.001855617
23.25,0.00192524
23.30000114,0.002124558
23.35000038,0.002073536
23.39999962,0.002034912
23.45000076,0.002003918
23.5,-0.000459909
23.55000114,-0.000528574
23.60000038,-0.000552416
23.64999962,-0.000559092
23.70000076,-0.000562429
23.75,0.005200716
23.80000114,0.023076382
23.85000038,0.113598678
23.89999962,0.214231879
23.95000076,0.211885735
24,0.209368035
24.05000114,0.207398698
24.10000038,0.207694337
24.14999962,0.205925271
24.20000076,0.20542936
24.25,0.205376908
24.30000114,0.204623505
24.35000038,0.204323098
24.39999962,0.204338595
24.45000076,0.204070374
24.5,0.204337403
24.55000114,0.203655526
24.60000038,0.203584
24.64999962,0.204108521
24.70000076,0.209258363
24.75,0.252489813
24.80000114,0.297087401
24.85000038,0.299504966
24.89999962,0.208900735
24.95000076,0.001375675
25,0.001418591
25.05000114,0.001451969
25.10000038,0.001456738
25.14999962,0.001447201
25.20000076,0.001425033
25.25,0.001410251
25.30000114,0.001406436
25.35000038,0.001402621
25.39999962,0.001393085
25.45000076,0.001393561
25.5,0.001384025
25.55000114,0.00136972
25.60000038,0.001374488
25.64999962,0.001365428
25.70000076,0.001361136
25.75,0.001353507
25.80000114,0.001325493
25.85000038,0.001288657
25.89999962,0.001298671
25.95000076,0.00136662
26,0.001464133
26.05000114,0.001415019
26.10000038,0.001388793
26.14999962,0.001358752
26.20000076,0.001340156
26.25,0.000360967
26.30000114,-0.000647788
26.35000038,-0.000607252
26.39999962,-0.000602484
26.45000076,-0.0006001
26.5,-0.002382693
26.55000114,0.016143622
26.60000038,0.046985339
26.64999962,0.064027548
26.70000076,0.075609975
26.75,0.081703998
26.80000114,0.089719631
26.85000038,0.09361539
26.89999962,0.097854517
26.95000076,0.100992106
27,0.104186915
27.05000114,0.107024148
27.10000038,0.107324556
27.14999962,0.111077264
27.20000076,0.113995507
27.25,0.137055442
27.30000114,0.13928704
27.35000038,0.142181441
27.39999962,0.143220946
27.45000076,0.146744832
27.5,0.169070438
27.55000114,0.207775399
27.60000038,0.137128163
27.64999962,0.070298009
27.70000076,0.101368807
27.75,0.000245571
27.80000114,0.000293255
27.85000038,0.000302792
27.89999962,0.000331402
27.95000076,0.000374317
28,0.000530958
28.05000114,0.000573874
28.10000038,0.000598669
28.14999962,0.000635867
28.20000076,0.000658278
28.25,0.000682597
28.30000114,0.000703578
28.35000038,0.000733142
28.39999962,0.000759845
28.45000076,0.000782733
28.5,0.000911479
28.55000114,0.001273875
28.60000038,0.001358275
28.64999962,0.001415019
28.70000076,0.000486972
28.75,-0.000356913
28.80000114,-0.000468493
28.85000038,-0.000502348
28.89999962,-0.000495195
28.95000076,-0.000499964
29,0.000235773
29.05000114,0.002792011
29.10000038,0.024322843
29.14999962,0.117081117
29.20000076,0.222667128
29.25,0.218542486
29.30000114,0.216668516
29.35000038,0.213478476
29.39999962,0.212157533
29.45000076,0.211242005
29.5,0.209849641
29.55000114,0.208190247
29.60000038,0.20847635
29.64999962,0.206106469
29.70000076,0.2061923
29.75,0.205825135
29.80000114,0.206077859
29.85000038,0.205677316
29.89999962,0.205276772
29.95000076,0.205162331
30,0.204156205
30.05000114,0.20645456
30.10000038,0.210889146
30.14999962,0.286326289
30.20000076,0.361856371
30.25,0.162689395
30.30000114,0.001418591
30.35000038,0.00115633
30.39999962,0.001270771
30.45000076,0.001285076
30.5,0.001299381
30.55000114,0.001307731
30.60000038,0.001316314
30.64999962,0.001316314
30.70000076,0.001312976
30.75,0.001338248
30.80000114,0.00132585
30.85000038,0.001338725
30.89999962,0.001336341
30.95000076,0.001350169
31,0.001353984
31.05000114,0.001370196
31.10000038,0.001379256
31.14999962,0.001554971
31.20000076,0.001736407
31.25,0.001734023
31.30000114,0.001736884
31.35000038,0.00170732
31.39999962,0.000568988
31.45000076,-0.00060153
31.5,-0.000566721
31.55000114,-0.000559568
31.60000038,-0.000556231
31.64999962,-0.004144136
31.70000076,0.015952887
31.75,0.059650183
31.80000114,0.084970333
31.85000038,0.099652193
31.89999962,0.107477143
31.95000076,0.113804772
32,0.119517326
32.04999924,0.124285698
32.10000229,0.127661705
32.15000153,0.129187584
32.20000076,0.132077262
32.25,0.133622214
32.29999924,0.134928748
32.35000229,0.136750266
32.40000153,0.1401072
32.45000076,0.168336064
32.5,0.169575885
32.54999924,0.173328593
32.60000229,0.173705295
32.65000153,0.176766589
32.70000076,0.183485225
32.75,0.204399392
32.79999924,0.256194837
32.85000229,0.311678618
32.90000153,0.325216115
32.95000076,0.159831651
33,0.001218319
33.04999924,0.001213551
33.10000229,0.001275539
33.15000153,0.001280308
33.20000076,0.001294613
33.25,0.001299624
33.29999924,0.001303439
33.35000229,0.001303916
33.40000153,0.001302485
33.45000076,0.001323466
33.5,0.001312499
33.54999924,0.001324897
33.60000229,0.001320605
33.65000153,0.001339679
33.70000076,0.001326804
33.75,0.001349692
33.79999924,0.001340632
33.85000229,0.001416926
33.90000153,0.001568084
33.95000076,0.001745944
34,0.001768832
34.04999924,0.001732593
34.10000229,0.00172544
34.15000153,0.001704459
34.20000076,0.000557544
34.25,-0.000623941
34.29999924,-0.000575781
34.35000229,-0.000560999
34.40000153,-0.00055337
34.45000076,-0.000570514
34.5,0.000704744
34.54999924,0.018251248
34.60000229,0.122964859
34.65000153,0.134537742
34.70000076,0.143020675
34.75,0.148280248
34.79999924,0.152142629
34.85000229,0.155571088
34.90000153,0.159881741
34.95000076,0.160244137
35,0.160387188
35.04999924,0.161350399
35.10000229,0.162714154
35.15000153,0.162656933
35.20000076,0.164821774
35.25,0.166013867
35.29999924,0.176125221
35.35000229,0.18724747
35.40000153,0.186417773
35.45000076,0.187876984
35.5,0.189083382
35.54999924,0.190456674
35.60000229,0.195291802
35.65000153,0.206106469
35.70000076,0.185818184
35.75,0.159986645
35.79999924,0.086708699
35.85000229,0.000460148
35.90000153,0.00056982
35.95000076,0.000574589
36,0.000588894
36.04999924,0.000612736
36.10000229,0.000709777
36.15000153,0.000741725
36.20000076,0.000763183
36.25,0.000798945
36.29999924,0.00082088
36.35000229,0.000863795
36.40000153,0.000884776
36.45000076,0.000910048
36.5,0.000936751
36.54999924,0.000962501
36.60000229,0.00098062
36.65000153,0.001011138
36.70000076,0.001069312
36.75,0.001255279
36.79999924,0.001357799
36.85000229,0.001419311
36.90000153,0.001469855
36.95000076,0.001494651
37,0.000504496
37.04999924,-0.000423193
37.10000229,-0.000523329
37.15000153,-0.000502825
37.20000076,-0.000493288
37.25,-0.000498533
37.29999924,-0.000508906
37.35000229,0.002458654
37.40000153,0.022064533
37.45000076,0.109957699
37.5,0.208352372
37.54999924,0.206955239
37.60000229,0.205844209
37.65000153,0.204585359
37.70000076,0.204981133
37.75,0.203750893
37.79999924,0.20393686
37.85000229,0.20370321
37.90000153,0.203126237
37.95000076,0.20244436
38,0.201824471
38.04999924,0.202272698
38.10000229,0.202285811
38.15000153,0.202453896
38.20000076,0.202592179
38.25,0.202430055
38.29999924,0.202077195
38.35000229,0.202043816
38.40000153,0.203903481
38.45000076,0.211981103
38.5,0.325343661
38.54999924,0.443157494
38.60000229,0.192715375
38.65000153,0.001170635
38.70000076,0.001189709
38.75,0.001213551
38.79999924,0.001223087
38.85000229,0.001223087
38.90000153,0.001193767
38.95000076,0.001188998
39,0.001189475
39.04999924,0.001194243
39.10000229,0.001183276
39.15000153,0.001199489
39.20000076,0.001180415
39.25,0.001200442
39.29999924,0.001187568
39.35000229,0.001186614
39.40000153,0.001193767
39.45000076,0.001192336
39.5,0.001306896
39.54999924,0.001378303
39.60000229,0.00146318
39.65000153,0.001476531
39.70000076,0.001486068
39.75,0.000373602
39.79999924,-0.000824218
39.85000229,-0.000643973
39.90000153,-0.000588179
39.95000076,-0.000577688
40,-0.000570059
40.04999924,-0.000604656
40.10000229,-0.004273073
40.15000153,-0.023377744
40.20000076,-0.057246635
40.25,-0.110791162
40.29999924,-0.090544559
40.35000229,-0.074580006
40.40000153,-0.063560247
40.45000076,-0.056431532
40.5,-0.047705363
40.54999924,-0.042069104
40.60000229,-0.034940388
40.65000153,-0.029842949
40.70000076,-0.025899505
40.75,-0.022223091
40.79999924,-0.017640639
40.85000229,-0.012095022
40.90000153,-0.003268719
40.95000076,-0.000793934
41,0.002129078
41.04999924,0.005567074
41.10000229,0.009219694
41.15000153,0.017740775
41.20000076,0.15331088
41.25,0.023276901
41.29999924,0.100934885
41.35000229,0.127461433
41.40000153,0.057440018
41.45000076,0.000708103
41.5,0.000655651
41.54999924,0.000684261
41.60000229,0.000727177
41.65000153,0.000789165
41.70000076,0.00096107
41.75,0.001005893
41.79999924,0.001045947
41.85000229,0.001097922
41.90000153,0.001139407
41.95000076,0.001175647
42,0.001216655
42.04999924,0.001244788
42.10000229,0.001291041
42.15000153,0.001319175
42.20000076,0.001351123
42.25,0.001366858
42.29999924,0.001409297
42.35000229,0.001704459
42.40000153,0.001762156
42.45000076,0.001792674
42.5,0.001818423
42.54999924,0.000670793
42.60000229,-0.000444174
42.65000153,-0.000483751
42.70000076,-0.000523329
42.75,-0.000529528
42.79999924,-0.000531435
42.85000229,0.002389989
42.90000153,0.024584627
42.95000076,0.115021884
43,0.219200522
43.04999924,0.213912398
43.10000229,0.212958723
43.15000153,0.211118028
43.20000076,0.209825799
43.25,0.208414361
43.29999924,0.208390519
43.35000229,0.206855103
43.40000153,0.20642595
43.45000076,0.206082627
43.5,0.20481424
43.54999924,0.204866692
43.60000229,0.204892918
43.65000153,0.205081269
43.70000076,0.204809472
43.75,0.20557718
43.79999924,0.204799935
43.85000229,0.205863282
43.90000153,0.211928651
43.95000076,0.263098329
44,0.27466163
44.04999924,0.134368464
44.10000229,-0.001657009
44.15000153,0.001370907
44.20000076,0.001518726
44.25,0.00156641
44.29999924,0.001575947
44.35000229,0.001610522
44.40000153,0.001611953
44.45000076,0.001616721
44.5,0.001617198
44.54999924,0.001627212
44.60000229,0.001624827
44.65000153,0.001637702
44.70000076,0.001639133
44.75,0.001643901
44.79999924,0.001645808
44.85000229,0.001651053
44.90000153,0.001673465
44.95000076,0.001673942
45,0.001777892
45.04999924,0.001805549
45.10000229,0.001828914
45.15000153,0.000617625
45.20000076,-0.000493765
45.25,-0.000670199
45.29999924,-0.000633006
45.35000229,-0.000630622
45.40000153,-0.000628238
45.45000076,0.001286154
45.5,0.018286534
45.54999924,0.171507075
45.60000229,0.178502277
45.65000153,0.181692317
45.70000076,0.184276775
45.75,0.18596001
45.79999924,0.186713412
45.85000229,0.1883872
45.90000153,0.187848374
45.95000076,0.188363358
46,0.18944101
46.04999924,0.190013215
46.10000229,0.190022752
46.15000153,0.193745658
46.20000076,0.197251603
46.25,0.197695062
46.29999924,0.197902486
46.35000229,0.198300645
46.40000153,0.198362634
46.45000076,0.200513169
46.5,0.206487939
46.54999924,0.13832383
46.60000229,0.060613394
46.65000153,0.08568082
46.70000076,0.001165867
46.75,0.001385212
46.79999924,0.001456738
46.85000229,0.001494884
46.90000153,0.001547337
46.95000076,0.001732593
47,0.001768355
47.04999924,0.001827483
47.10000229,0.0018642
47.15000153,0.001909504
47.20000076,0.001937161
47.25,0.001981506
47.29999924,0.002015839
47.35000229,0.002047787
47.40000153,0.002071629
47.45000076,0.002094517
47.5,0.002115498
47.54999924,0.002087841
47.60000229,0.00230814
47.65000153,0.002228031
47.70000076,0.002143154
47.75,0.002067814
47.79999924,0.002014885
47.85000229,-0.000437975
47.90000153,-0.000599623
47.95000076,-0.000627284
48,-0.000627284
48.04999924,-0.000634437
48.10000229,0.005512092
48.15000153,0.049684476
48.20000076,0.136975001
48.25,0.25358057
48.29999924,0.239122868
48.35000229,0.230968863
48.40000153,0.223668486
48.45000076,0.219972998
48.5,0.218184859
48.54999924,0.215285689
48.60000229,0.214532286
48.65000153,0.212944418
48.70000076,0.21146135
48.75,0.210398003
48.79999924,0.209989116
48.85000229,0.209310815
48.90000153,0.208786294
48.95000076,0.209005639
49,0.207808778
49.04999924,0.2081521
49.10000229,0.213917166
49.15000153,0.235298544
49.20000076,0.268552147
49.25,0.312885106
49.29999924,0.14568237
49.35000229,0.000679493
49.40000153,0.000612736
49.45000076,0.000622272
49.5,0.000612736
49.54999924,0.000598431
49.60000229,0.000531912
49.65000153,0.000524282
49.70000076,0.00051713
49.75,0.000509024
49.79999924,0.000501394
49.85000229,0.000496149
49.90000153,0.000483274
49.95000076,0.000483751
50,0.000475168
50.04999924,0.000482798
50.10000229,0.000471354
50.15000153,0.000546813
50.20000076,0.00061202
50.25,0.00062108
50.29999924,0.000613928
50.35000229,-0.00017369
50.40000153,-0.001078849
50.45000076,-0.000850921
50.5,-0.000785594
50.54999924,-0.000774627
50.60000229,-0.000769858
50.65000153,-0.00625
50.70000076,-0.031783462
50.75,-0.053803129
50.79999924,-0.09963312
50.85000229,-0.077545933
50.90000153,-0.058915854
50.95000076,-0.049345683
51,-0.036513951
51.04999924,-0.027477836
51.10000229,-0.019857978
51.15000153,-0.013659048
51.20000076,-0.008695173
51.25,-0.005543232
51.29999924,0.000936985
51.35000229,0.004675388
51.40000153,0.011614597
51.45000076,0.018665839
51.5,0.022180175
51.54999924,0.026195144
51.60000229,0.029471016
51.65000153,0.034244206
51.70000076,0.099375628
51.75,0.205305383
51.79999924,0.176633075
51.85000229,0.176256374
51.90000153,0.088913776
51.95000076,0.001313686
52,0.001451969
52.04999924,0.001418591
52.10000229,0.001394749
52.15000153,0.001370907
52.20000076,0.001290565
52.25,0.001264815
52.29999924,0.001257663
52.35000229,0.001232867
52.40000153,0.001222854
52.45000076,0.001205688
52.5,0.001194243
52.54999924,0.001174216
52.60000229,0.001161342
52.65000153,0.001152759
52.70000076,0.001134162
52.75,0.001132255
52.79999924,0.001060252
52.85000229,0.001113181
52.90000153,0.001055961
52.95000076,0.001014476
53,0.000983958
53.04999924,0.000956302
53.10000229,8.45193862915039E-05
53.15000153,-0.000818496
53.20000076,-0.000783687
53.25,-0.000789886
53.29999924,-0.000788455
53.35000229,-0.004342502
53.40000153,0.002942333
53.45000076,-0.004765987
53.5,0.023992157
53.54999924,0.041086819
53.60000229,0.052588176
53.65000153,0.063069105
53.70000076,0.07049828
53.75,0.077035718
53.79999924,0.080726437
53.85000229,0.084874965
53.90000153,0.087626316
53.95000076,0.090291835
54,0.093362667
54.04999924,0.095174693
54.10000229,0.113265947
54.15000153,0.113780931
54.20000076,0.117567018
54.25,0.119622231
54.29999924,0.123365402
54.35000229,0.130627632
54.40000153,0.197366044
54.45000076,0.128646385
54.5,0.082662441
54.54999924,0.103929423
54.60000229,0.047782838
54.65000153,0.002233982
54.70000076,0.002305508
54.75,0.002315044
54.79999924,0.002305508
54.85000229,0.002286434
54.90000153,0.002243767
54.95000076,0.002211819
55,0.002198467
55.04999924,0.002166996
55.10000229,0.002156029
55.15000153,0.002123604
55.20000076,0.00211216
55.25,0.002083073
55.29999924,0.00206686
55.35000229,0.002041111
55.40000153,0.002021084
55.45000076,0.001999149
55.5,0.001960526
55.54999924,0.001913319
55.60000229,0.001865153
55.65000153,0.001762156
55.70000076,0.0016892
55.75,0.001628165
55.79999924,0.001577621
55.85000229,0.000443459
55.90000153,-0.000707393
55.95000076,-0.000724559
56,-0.00072742
56.04999924,-0.000727897
56.10000229,0.004557508
56.15000153,0.022070255
56.20000076,0.111391026
56.25,0.211146638
56.29999924,0.207789704
56.35000229,0.205949113
56.40000153,0.204098985
56.45000076,0.204041764
56.5,0.202878281
56.54999924,0.202291772
56.60000229,0.201938912
56.65000153,0.201881692
56.70000076,0.200870797
56.75,0.200684831
56.79999924,0.20168142
56.85000229,0.200556085
56.90000153,0.204032227
56.95000076,0.202453896
57,0.203450486
57.04999924,0.20253019
57.10000229,0.203092858
57.15000153,0.203269288
57.20000076,0.207136437
57.25,0.195154667
57.29999924,0.186927989
57.35000229,0.183284953
57.40000153,0.092999078
57.45000076,0.000865459
57.5,0.000917912
57.54999924,0.00089407
57.60000229,0.000879765
57.65000153,0.000865459
57.70000076,0.000792747
57.75,0.000778918
57.79999924,0.000774627
57.85000229,0.000760322
57.90000153,0.000755553
57.95000076,0.000742202
58,0.00073648
58.04999924,0.000725989
58.10000229,0.000713592
58.15000153,0.000711207
58.20000076,0.000697856
58.25,0.000679736
58.29999924,0.000653033
58.35000229,0.000656848
58.40000153,0.000698333
58.45000076,0.000779395
58.5,0.000819449
58.54999924,0.000860457
58.60000229,0.000881915
58.65000153,-7.51E-06
58.70000076,-0.00091434
58.75,-0.000858073
58.79999924,-0.000843768
58.85000229,-0.000839
58.90000153,-0.000843768
58.95000076,-0.004968925
59,-0.022852747
59.04999924,-0.096395396
59.10000229,-0.062453985
59.15000153,-0.036771443
59.20000076,-0.024087524
59.25,-0.009357977
59.29999924,-0.002748966
59.35000229,0.005142689
59.40000153,0.012896108
59.45000076,0.018756485
59.5,0.025694465
59.54999924,0.030152893
59.60000229,0.034978535
59.65000153,0.057313681
59.70000076,0.051748943
59.75,0.057232618
59.79999924,0.058815718
59.85000229,0.062291861
59.90000153,0.068047285
59.95000076,0.079686932
60,0.189803407
